android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    51:60:java.lang.String padding(int) -> padding
    69:77:boolean isBlank(java.lang.String) -> isBlank
    86:94:boolean isNumeric(java.lang.String) -> isNumeric
    103:103:boolean isWhitespace(int) -> isWhitespace
    107:130:java.lang.String normaliseWhitespace(java.lang.String) -> normaliseWhitespace
    134:138:boolean in(java.lang.String,java.lang.String[]) -> in
org.jsoup.helper.Validate -> org.jsoup.helper.Validate:
    15:17:void notNull(java.lang.Object) -> notNull
    25:27:void notNull(java.lang.Object,java.lang.String) -> notNull
    34:36:void isTrue(boolean) -> isTrue
    44:46:void isTrue(boolean,java.lang.String) -> isTrue
    53:55:void isFalse(boolean) -> isFalse
    63:65:void isFalse(boolean,java.lang.String) -> isFalse
    72:73:void noNullElements(java.lang.Object[]) -> noNullElements
    81:84:void noNullElements(java.lang.Object[],java.lang.String) -> noNullElements
    91:93:void notEmpty(java.lang.String) -> notEmpty
    101:103:void notEmpty(java.lang.String,java.lang.String) -> notEmpty
    110:110:void fail(java.lang.String) -> fail
org.jsoup.nodes.Attribute -> org.jsoup.nodes.Attribute:
    java.lang.String key -> a
    java.lang.String value -> b
    33:33:java.lang.String getKey() -> getKey
    41:43:void setKey(java.lang.String) -> setKey
    50:50:java.lang.String getValue() -> getValue
    58:61:java.lang.String setValue(java.lang.String) -> setValue
    69:69:java.lang.String html() -> html
    73:78:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> html
    85:85:java.lang.String toString() -> toString
    95:96:org.jsoup.nodes.Attribute createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    100:100:boolean isDataAttribute() -> isDataAttribute
    105:113:boolean equals(java.lang.Object) -> equals
    118:120:int hashCode() -> hashCode
    126:128:org.jsoup.nodes.Attribute clone() -> clone
    11:11:java.lang.Object clone() -> clone
    11:11:java.lang.Object setValue(java.lang.Object) -> setValue
    11:11:java.lang.Object getValue() -> getValue
    11:11:java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.jsoup.nodes.Attributes:
    java.lang.String dataPrefix -> dataPrefix
    java.util.LinkedHashMap attributes -> a
    31:37:java.lang.String get(java.lang.String) -> get
    46:48:void put(java.lang.String,java.lang.String) -> put
    55:59:void put(org.jsoup.nodes.Attribute) -> put
    66:70:void remove(java.lang.String) -> remove
    78:78:boolean hasKey(java.lang.String) -> hasKey
    86:88:int size() -> size
    96:101:void addAll(org.jsoup.nodes.Attributes) -> addAll
    104:104:java.util.Iterator iterator() -> iterator
    113:120:java.util.List asList() -> asList
    129:129:java.util.Map dataset() -> dataset
    137:139:java.lang.String html() -> html
    143:151:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    154:154:java.lang.String toString() -> toString
    159:166:boolean equals(java.lang.Object) -> equals
    171:171:int hashCode() -> hashCode
    176:188:org.jsoup.nodes.Attributes clone() -> clone
    17:17:java.lang.Object clone() -> clone
    17:17:java.util.LinkedHashMap access$100(org.jsoup.nodes.Attributes) -> a
    17:17:java.util.LinkedHashMap access$102(org.jsoup.nodes.Attributes,java.util.LinkedHashMap) -> a
    17:17:java.lang.String access$300(java.lang.String) -> a
org.jsoup.nodes.Attributes$Dataset -> ie:
    org.jsoup.nodes.Attributes this$0 -> a
    199:199:java.util.Set entrySet() -> entrySet
    191:191:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.jsoup.nodes.Attributes$Dataset$DatasetIterator -> if:
    java.util.Iterator attrIter -> b
    org.jsoup.nodes.Attribute attr -> c
    org.jsoup.nodes.Attributes$Dataset this$1 -> a
    229:233:boolean hasNext() -> hasNext
    241:242:void remove() -> remove
    225:225:java.lang.Object next() -> next
org.jsoup.nodes.Attributes$Dataset$EntrySet -> ig:
    org.jsoup.nodes.Attributes$Dataset this$1 -> a
    213:213:java.util.Iterator iterator() -> iterator
    217:221:int size() -> size
org.jsoup.nodes.Comment -> org.jsoup.nodes.Comment:
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getData() -> getData
    33:39:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    41:41:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    44:44:java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> org.jsoup.nodes.DataNode:
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getWholeData() -> getWholeData
    38:39:org.jsoup.nodes.DataNode setWholeData(java.lang.String) -> setWholeData
    43:44:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    46:46:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    49:49:java.lang.String toString() -> toString
    59:60:org.jsoup.nodes.DataNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
org.jsoup.nodes.Document -> org.jsoup.nodes.Document:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    36:43:org.jsoup.nodes.Document createShell(java.lang.String) -> createShell
    51:51:org.jsoup.nodes.Element head() -> head
    59:59:org.jsoup.nodes.Element body() -> body
    67:68:java.lang.String title() -> title
    77:84:void title(java.lang.String) -> title
    92:92:org.jsoup.nodes.Element createElement(java.lang.String) -> createElement
    101:118:org.jsoup.nodes.Document normalise() -> normalise
    123:138:void normaliseTextNodes(org.jsoup.nodes.Element) -> a
    142:160:void normaliseStructure(java.lang.String,org.jsoup.nodes.Element) -> a
    164:173:org.jsoup.nodes.Element findFirstElementByTagName(java.lang.String,org.jsoup.nodes.Node) -> a
    178:178:java.lang.String outerHtml() -> outerHtml
    188:189:org.jsoup.nodes.Element text(java.lang.String) -> text
    194:194:java.lang.String nodeName() -> nodeName
    199:201:org.jsoup.nodes.Document clone() -> clone
    334:334:org.jsoup.nodes.Document$OutputSettings outputSettings() -> outputSettings
    342:342:org.jsoup.nodes.Document$QuirksMode quirksMode() -> quirksMode
    346:347:org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> quirksMode
    16:16:org.jsoup.nodes.Element clone() -> clone
    16:16:org.jsoup.nodes.Node clone() -> clone
    16:16:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> org.jsoup.nodes.Document$OutputSettings:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    225:225:org.jsoup.nodes.Entities$EscapeMode escapeMode() -> escapeMode
    234:235:org.jsoup.nodes.Document$OutputSettings escapeMode(org.jsoup.nodes.Entities$EscapeMode) -> escapeMode
    247:247:java.nio.charset.Charset charset() -> charset
    257:259:org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> charset
    268:269:org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> charset
    273:273:java.nio.charset.CharsetEncoder encoder() -> a
    282:282:boolean prettyPrint() -> prettyPrint
    291:292:org.jsoup.nodes.Document$OutputSettings prettyPrint(boolean) -> prettyPrint
    300:300:int indentAmount() -> indentAmount
    309:311:org.jsoup.nodes.Document$OutputSettings indentAmount(int) -> indentAmount
    318:325:org.jsoup.nodes.Document$OutputSettings clone() -> clone
    207:207:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.jsoup.nodes.Document$QuirksMode:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> noQuirks
    org.jsoup.nodes.Document$QuirksMode quirks -> quirks
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> limitedQuirks
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> a
    337:337:org.jsoup.nodes.Document$QuirksMode[] values() -> values
    337:337:org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.jsoup.nodes.DocumentType:
    30:30:java.lang.String nodeName() -> nodeName
    35:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    45:45:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> org.jsoup.nodes.Element:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    58:58:java.lang.String nodeName() -> nodeName
    67:67:java.lang.String tagName() -> tagName
    78:80:org.jsoup.nodes.Element tagName(java.lang.String) -> tagName
    89:89:org.jsoup.parser.Tag tag() -> tag
    99:99:boolean isBlock() -> isBlock
    108:109:java.lang.String id() -> id
    119:120:org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> attr
    137:137:java.util.Map dataset() -> dataset
    142:142:org.jsoup.nodes.Element parent() -> parent
    150:152:org.jsoup.select.Elements parents() -> parents
    174:174:org.jsoup.nodes.Element child(int) -> child
    187:192:org.jsoup.select.Elements children() -> children
    212:217:java.util.List textNodes() -> textNodes
    229:234:java.util.List dataNodes() -> dataNodes
    255:255:org.jsoup.select.Elements select(java.lang.String) -> select
    265:268:org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> appendChild
    278:281:org.jsoup.nodes.Element prependChild(org.jsoup.nodes.Node) -> prependChild
    292:294:org.jsoup.nodes.Element appendElement(java.lang.String) -> appendElement
    305:307:org.jsoup.nodes.Element prependElement(java.lang.String) -> prependElement
    317:319:org.jsoup.nodes.Element appendText(java.lang.String) -> appendText
    329:331:org.jsoup.nodes.Element prependText(java.lang.String) -> prependText
    341:345:org.jsoup.nodes.Element append(java.lang.String) -> append
    355:359:org.jsoup.nodes.Element prepend(java.lang.String) -> prepend
    371:371:org.jsoup.nodes.Element before(java.lang.String) -> before
    382:382:org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> before
    394:394:org.jsoup.nodes.Element after(java.lang.String) -> after
    405:405:org.jsoup.nodes.Element after(org.jsoup.nodes.Node) -> after
    413:414:org.jsoup.nodes.Element empty() -> empty
    425:425:org.jsoup.nodes.Element wrap(java.lang.String) -> wrap
    434:442:org.jsoup.select.Elements siblingElements() -> siblingElements
    454:461:org.jsoup.nodes.Element nextElementSibling() -> nextElementSibling
    470:477:org.jsoup.nodes.Element previousElementSibling() -> previousElementSibling
    486:487:org.jsoup.nodes.Element firstElementSibling() -> firstElementSibling
    496:497:java.lang.Integer elementSiblingIndex() -> elementSiblingIndex
    505:506:org.jsoup.nodes.Element lastElementSibling() -> lastElementSibling
    510:518:java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    529:532:org.jsoup.select.Elements getElementsByTag(java.lang.String) -> getElementsByTag
    545:551:org.jsoup.nodes.Element getElementById(java.lang.String) -> getElementById
    566:568:org.jsoup.select.Elements getElementsByClass(java.lang.String) -> getElementsByClass
    578:581:org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> getElementsByAttribute
    591:594:org.jsoup.select.Elements getElementsByAttributeStarting(java.lang.String) -> getElementsByAttributeStarting
    605:605:org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> getElementsByAttributeValue
    616:616:org.jsoup.select.Elements getElementsByAttributeValueNot(java.lang.String,java.lang.String) -> getElementsByAttributeValueNot
    627:627:org.jsoup.select.Elements getElementsByAttributeValueStarting(java.lang.String,java.lang.String) -> getElementsByAttributeValueStarting
    638:638:org.jsoup.select.Elements getElementsByAttributeValueEnding(java.lang.String,java.lang.String) -> getElementsByAttributeValueEnding
    649:649:org.jsoup.select.Elements getElementsByAttributeValueContaining(java.lang.String,java.lang.String) -> getElementsByAttributeValueContaining
    659:659:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.util.regex.Pattern) -> getElementsByAttributeValueMatching
    672:676:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.lang.String) -> getElementsByAttributeValueMatching
    685:685:org.jsoup.select.Elements getElementsByIndexLessThan(int) -> getElementsByIndexLessThan
    694:694:org.jsoup.select.Elements getElementsByIndexGreaterThan(int) -> getElementsByIndexGreaterThan
    703:703:org.jsoup.select.Elements getElementsByIndexEquals(int) -> getElementsByIndexEquals
    714:714:org.jsoup.select.Elements getElementsContainingText(java.lang.String) -> getElementsContainingText
    725:725:org.jsoup.select.Elements getElementsContainingOwnText(java.lang.String) -> getElementsContainingOwnText
    735:735:org.jsoup.select.Elements getElementsMatchingText(java.util.regex.Pattern) -> getElementsMatchingText
    747:751:org.jsoup.select.Elements getElementsMatchingText(java.lang.String) -> getElementsMatchingText
    761:761:org.jsoup.select.Elements getElementsMatchingOwnText(java.util.regex.Pattern) -> getElementsMatchingOwnText
    773:777:org.jsoup.select.Elements getElementsMatchingOwnText(java.lang.String) -> getElementsMatchingOwnText
    786:786:org.jsoup.select.Elements getAllElements() -> getAllElements
    799:801:java.lang.String text() -> text
    805:818:void text(java.lang.StringBuilder) -> a
    832:834:java.lang.String ownText() -> ownText
    838:846:void ownText(java.lang.StringBuilder) -> b
    849:857:void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    860:862:void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    865:865:boolean preserveWhitespace() -> a
    874:880:org.jsoup.nodes.Element text(java.lang.String) -> text
    888:899:boolean hasText() -> hasText
    909:921:java.lang.String data() -> data
    930:930:java.lang.String className() -> className
    940:944:java.util.Set classNames() -> classNames
    953:955:org.jsoup.nodes.Element classNames(java.util.Set) -> classNames
    964:969:boolean hasClass(java.lang.String) -> hasClass
    978:984:org.jsoup.nodes.Element addClass(java.lang.String) -> addClass
    993:999:org.jsoup.nodes.Element removeClass(java.lang.String) -> removeClass
    1008:1017:org.jsoup.nodes.Element toggleClass(java.lang.String) -> toggleClass
    1025:1028:java.lang.String val() -> val
    1037:1041:org.jsoup.nodes.Element val(java.lang.String) -> val
    1045:1056:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    1059:1064:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    1074:1076:java.lang.String html() -> html
    1080:1082:void html(java.lang.StringBuilder) -> c
    1091:1093:org.jsoup.nodes.Element html(java.lang.String) -> html
    1097:1097:java.lang.String toString() -> toString
    1102:1102:boolean equals(java.lang.Object) -> equals
    1108:1110:int hashCode() -> hashCode
    1115:1117:org.jsoup.nodes.Element clone() -> clone
    24:24:org.jsoup.nodes.Node clone() -> clone
    24:24:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    24:24:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    24:24:org.jsoup.nodes.Node after(java.lang.String) -> after
    24:24:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    24:24:org.jsoup.nodes.Node before(java.lang.String) -> before
    24:24:org.jsoup.nodes.Node parent() -> parent
    24:24:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    24:24:java.lang.Object clone() -> clone
org.jsoup.nodes.Entities -> org.jsoup.nodes.Entities:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map baseByVal -> c
    java.util.Map fullByVal -> d
    java.util.regex.Pattern unescapePattern -> e
    java.util.regex.Pattern strictUnescapePattern -> f
    java.lang.Object[][] xhtmlArray -> g
    50:50:boolean isNamedEntity(java.lang.String) -> isNamedEntity
    59:59:java.lang.Character getCharacterByName(java.lang.String) -> getCharacterByName
    63:63:java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    84:84:java.lang.String unescape(java.lang.String) -> a
    95:125:java.lang.String unescape(java.lang.String,boolean) -> a
    150:165:java.util.Map loadEntities(java.lang.String) -> b
    169:182:java.util.Map toCharacterKey(java.util.Map) -> a
    15:15:java.util.Map access$000() -> a
    15:15:java.util.Map access$100() -> b
    15:15:java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> org.jsoup.nodes.Entities$EscapeMode:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> xhtml
    org.jsoup.nodes.Entities$EscapeMode base -> base
    org.jsoup.nodes.Entities$EscapeMode extended -> extended
    java.util.Map map -> a
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> b
    16:16:org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    16:16:org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    31:31:java.util.Map getMap() -> getMap
org.jsoup.nodes.Node -> org.jsoup.nodes.Node:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> nodeName
    71:77:java.lang.String attr(java.lang.String) -> attr
    85:85:org.jsoup.nodes.Attributes attributes() -> attributes
    95:96:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    105:112:boolean hasAttr(java.lang.String) -> hasAttr
    121:123:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    131:131:java.lang.String baseUri() -> baseUri
    139:149:void setBaseUri(java.lang.String) -> setBaseUri
    172:193:java.lang.String absUrl(java.lang.String) -> absUrl
    204:204:org.jsoup.nodes.Node childNode(int) -> childNode
    213:213:java.util.List childNodes() -> childNodes
    217:217:org.jsoup.nodes.Node[] childNodesAsArray() -> childNodesAsArray
    225:225:org.jsoup.nodes.Node parent() -> parent
    233:238:org.jsoup.nodes.Document ownerDocument() -> ownerDocument
    245:247:void remove() -> remove
    256:257:org.jsoup.nodes.Node before(java.lang.String) -> before
    267:271:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    281:282:org.jsoup.nodes.Node after(java.lang.String) -> after
    292:296:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    300:306:void addSiblingHtml(int,java.lang.String) -> a
    314:335:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    352:359:org.jsoup.nodes.Node unwrap() -> unwrap
    375:378:void replaceWith(org.jsoup.nodes.Node) -> replaceWith
    381:384:void setParentNode(org.jsoup.nodes.Node) -> setParentNode
    387:397:void replaceChild(org.jsoup.nodes.Node,org.jsoup.nodes.Node) -> replaceChild
    400:405:void removeChild(org.jsoup.nodes.Node) -> removeChild
    409:414:void addChildren(org.jsoup.nodes.Node[]) -> addChildren
    417:424:void addChildren(int,org.jsoup.nodes.Node[]) -> addChildren
    427:430:void reparentChild(org.jsoup.nodes.Node) -> a
    433:436:void reindexChildren() -> a
    444:452:java.util.List siblingNodes() -> siblingNodes
    460:469:org.jsoup.nodes.Node nextSibling() -> nextSibling
    477:486:org.jsoup.nodes.Node previousSibling() -> previousSibling
    496:496:int siblingIndex() -> siblingIndex
    500:501:void setSiblingIndex(int) -> setSiblingIndex
    509:512:org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> traverse
    520:522:java.lang.String outerHtml() -> outerHtml
    526:527:void outerHtml(java.lang.StringBuilder) -> outerHtml
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    543:543:java.lang.String toString() -> toString
    547:548:void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> indent
    552:554:boolean equals(java.lang.Object) -> equals
    559:562:int hashCode() -> hashCode
    575:575:org.jsoup.nodes.Node clone() -> clone
    581:594:org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> doClone
    19:19:java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> ih:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    143:144:void head(org.jsoup.nodes.Node,int) -> head
    147:147:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Node$OuterHtmlVisitor -> ii:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    607:608:void head(org.jsoup.nodes.Node,int) -> head
    611:613:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.TextNode -> org.jsoup.nodes.TextNode:
    java.lang.String text -> f
    32:32:java.lang.String nodeName() -> nodeName
    41:41:java.lang.String text() -> text
    50:53:org.jsoup.nodes.TextNode text(java.lang.String) -> text
    61:61:java.lang.String getWholeText() -> getWholeText
    69:69:boolean isBlank() -> isBlank
    79:89:org.jsoup.nodes.TextNode splitText(int) -> splitText
    93:101:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    103:103:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    106:106:java.lang.String toString() -> toString
    115:116:org.jsoup.nodes.TextNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    120:121:java.lang.String normaliseWhitespace(java.lang.String) -> a
    125:125:java.lang.String stripLeadingWhitespace(java.lang.String) -> b
    129:129:boolean lastCharIsWhitespace(java.lang.StringBuilder) -> a
    134:138:void ensureAttributes() -> a
    142:143:java.lang.String attr(java.lang.String) -> attr
    148:149:org.jsoup.nodes.Attributes attributes() -> attributes
    154:155:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    160:161:boolean hasAttr(java.lang.String) -> hasAttr
    166:167:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    172:173:java.lang.String absUrl(java.lang.String) -> absUrl
org.jsoup.nodes.XmlDeclaration -> org.jsoup.nodes.XmlDeclaration:
    boolean isProcessingInstruction -> f
    24:24:java.lang.String nodeName() -> nodeName
    32:32:java.lang.String getWholeDeclaration() -> getWholeDeclaration
    36:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    43:43:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    46:46:java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> ij:
    java.lang.String input -> a
    int length -> d
    int pos -> b
    int mark -> c
    29:29:boolean isEmpty() -> a
    33:33:char current() -> b
    37:39:char consume() -> c
    43:44:void unconsume() -> d
    47:48:void advance() -> e
    55:56:void rewindToMark() -> f
    63:69:java.lang.String consumeTo(char) -> a
    85:96:java.lang.String consumeToAny(char[]) -> a
    100:102:java.lang.String consumeToEnd() -> g
    106:115:java.lang.String consumeLetterSequence() -> h
    163:163:boolean matches(char) -> b
    176:184:boolean matchesAny(char[]) -> b
    188:191:boolean matchesLetter() -> i
    202:206:boolean matchConsume(java.lang.String) -> a
    211:215:boolean matchConsumeIgnoreCase(java.lang.String) -> b
    228:228:java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> ik:
    org.jsoup.parser.HtmlTreeBuilderState state -> d
    org.jsoup.parser.HtmlTreeBuilderState originalState -> e
    boolean baseUriSetFromDoc -> f
    org.jsoup.nodes.Element headElement -> g
    org.jsoup.nodes.Element formElement -> h
    org.jsoup.nodes.Element contextElement -> i
    org.jsoup.helper.DescendableLinkedList formattingElements -> j
    java.util.List pendingTableCharacters -> k
    boolean framesetOk -> l
    boolean fosterInserts -> m
    boolean fragmentParsing -> n
    boolean $assertionsDisabled -> a
    36:37:org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    42:78:java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    83:84:boolean process(org.jsoup.parser.Token) -> process
    88:89:boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> a
    93:94:void transition(org.jsoup.parser.HtmlTreeBuilderState) -> a
    97:97:org.jsoup.parser.HtmlTreeBuilderState state() -> a
    101:102:void markInsertionMode() -> b
    105:105:org.jsoup.parser.HtmlTreeBuilderState originalState() -> c
    109:110:void framesetOk(boolean) -> a
    113:113:boolean framesetOk() -> d
    117:117:org.jsoup.nodes.Document getDocument() -> e
    121:121:java.lang.String getBaseUri() -> f
    125:134:void maybeSetBaseUri(org.jsoup.nodes.Element) -> a
    137:137:boolean isFragmentParsing() -> g
    141:143:void error(org.jsoup.parser.HtmlTreeBuilderState) -> b
    148:156:org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    160:162:org.jsoup.nodes.Element insert(java.lang.String) -> a
    166:168:void insert(org.jsoup.nodes.Element) -> l
    171:179:org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> b
    183:185:void insert(org.jsoup.parser.Token$Comment) -> a
    190:195:void insert(org.jsoup.parser.Token$Character) -> a
    199:205:void insertNode(org.jsoup.nodes.Node) -> b
    209:213:org.jsoup.nodes.Element pop() -> h
    217:218:void push(org.jsoup.nodes.Element) -> b
    221:221:org.jsoup.helper.DescendableLinkedList getStack() -> i
    225:225:boolean onStack(org.jsoup.nodes.Element) -> c
    229:236:boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> a
    240:247:org.jsoup.nodes.Element getFromStack(java.lang.String) -> b
    251:259:boolean removeFromStack(org.jsoup.nodes.Element) -> d
    263:273:void popStackToClose(java.lang.String) -> c
    276:286:void popStackToClose(java.lang.String[]) -> a
    289:298:void popStackToBefore(java.lang.String) -> d
    301:302:void clearStackToTableContext() -> j
    305:306:void clearStackToTableBodyContext() -> k
    309:310:void clearStackToTableRowContext() -> l
    313:321:void clearStackToContext(java.lang.String[]) -> c
    324:332:org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> e
    336:339:void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    342:343:void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> b
    346:350:void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    353:400:void resetInsertionMode() -> m
    404:404:boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    408:420:boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    424:424:boolean inScope(java.lang.String[]) -> b
    428:428:boolean inScope(java.lang.String) -> e
    432:432:boolean inScope(java.lang.String,java.lang.String[]) -> a
    438:438:boolean inListItemScope(java.lang.String) -> f
    442:442:boolean inButtonScope(java.lang.String) -> g
    446:446:boolean inTableScope(java.lang.String) -> h
    450:460:boolean inSelectScope(java.lang.String) -> i
    464:465:void setHeadElement(org.jsoup.nodes.Element) -> f
    468:468:org.jsoup.nodes.Element getHeadElement() -> n
    476:477:void setFosterInserts(boolean) -> b
    480:480:org.jsoup.nodes.Element getFormElement() -> o
    484:485:void setFormElement(org.jsoup.nodes.Element) -> g
    488:489:void newPendingTableCharacters() -> p
    492:492:java.util.List getPendingTableCharacters() -> q
    509:512:void generateImpliedEndTags(java.lang.String) -> j
    515:516:void generateImpliedEndTags() -> r
    521:522:boolean isSpecial(org.jsoup.nodes.Element) -> h
    534:550:void pushActiveFormattingElements(org.jsoup.nodes.Element) -> i
    561:594:void reconstructFormattingElements() -> s
    599:603:void clearFormattingElementsToLastMarker() -> t
    608:616:void removeFromActiveFormattingElements(org.jsoup.nodes.Element) -> j
    619:619:boolean isInActiveFormattingElements(org.jsoup.nodes.Element) -> k
    623:631:org.jsoup.nodes.Element getActiveFormattingElement(java.lang.String) -> k
    635:636:void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> c
    639:640:void insertMarkerToFormattingElements() -> u
    643:662:void insertInFosterParent(org.jsoup.nodes.Node) -> a
    666:666:java.lang.String toString() -> toString
